id,Level1,Level2,Level3,Level4,Level5,Level6,Level7
0,-73.000000,-57.000000,-69.000000,-75.000000,nan,nan,nan
1,-77.000000,-65.000000,-69.000000,-69.000000,-73.000000,-73.000000,nan
2,-77.000000,-65.000000,-69.000000,-69.000000,-73.000000,-73.000000,nan
3,-77.000000,-61.000000,-65.000000,-67.000000,-73.000000,-81.000000,nan
4,-77.000000,-61.000000,-65.000000,-67.000000,-73.000000,-81.000000,nan
5,-77.000000,-55.000000,-69.000000,-71.000000,-71.000000,-83.000000,nan
6,-77.000000,-55.000000,-69.000000,-71.000000,-71.000000,-83.000000,nan
7,-79.000000,-53.000000,-71.000000,-71.000000,-75.000000,-85.000000,nan
8,-79.000000,-53.000000,-71.000000,-71.000000,-75.000000,-85.000000,nan
9,-79.000000,-59.000000,-67.000000,-71.000000,-73.000000,-85.000000,nan
10,-79.000000,-59.000000,-67.000000,-71.000000,-73.000000,-85.000000,nan
11,-81.000000,-61.000000,-71.000000,-71.000000,-77.000000,-83.000000,nan
12,-81.000000,-61.000000,-71.000000,-71.000000,-77.000000,-83.000000,nan
13,-77.000000,-61.000000,-67.000000,-71.000000,-77.000000,-79.000000,nan
14,-77.000000,-61.000000,-67.000000,-71.000000,-77.000000,-79.000000,nan
15,-77.000000,-61.000000,-67.000000,-71.000000,-77.000000,-79.000000,nan
16,-77.000000,-61.000000,-67.000000,-71.000000,-77.000000,-79.000000,nan
17,-77.000000,-61.000000,-67.000000,-71.000000,-77.000000,-79.000000,nan
18,-77.000000,-61.000000,-67.000000,-71.000000,-77.000000,-79.000000,nan
19,-73.000000,-59.000000,-63.000000,-73.000000,-73.000000,-73.000000,nan
20,-73.000000,-59.000000,-63.000000,-73.000000,-73.000000,-73.000000,nan
21,-73.000000,-59.000000,-63.000000,-73.000000,-73.000000,-73.000000,nan
22,-73.000000,-59.000000,-63.000000,-73.000000,-73.000000,-73.000000,nan
23,-73.000000,-59.000000,-63.000000,-73.000000,-73.000000,-73.000000,nan
24,-73.000000,-55.000000,-65.000000,-67.000000,-69.000000,-79.000000,nan
25,-73.000000,-55.000000,-65.000000,-67.000000,-69.000000,-79.000000,nan
26,-73.000000,-55.000000,-65.000000,-67.000000,-69.000000,-79.000000,nan
27,-73.000000,-55.000000,-65.000000,-67.000000,-69.000000,-79.000000,nan
28,-75.000000,-49.000000,-57.000000,-65.000000,-67.000000,-79.000000,nan
29,-75.000000,-49.000000,-57.000000,-65.000000,-67.000000,-79.000000,nan
30,-75.000000,-49.000000,-57.000000,-65.000000,-67.000000,-79.000000,nan
31,-75.000000,-49.000000,-57.000000,-65.000000,-67.000000,-79.000000,nan
32,-75.000000,-53.000000,-57.000000,-67.000000,-67.000000,-77.000000,nan
33,-75.000000,-53.000000,-57.000000,-67.000000,-67.000000,-77.000000,nan
34,-75.000000,-53.000000,-57.000000,-67.000000,-67.000000,-77.000000,nan
35,-77.000000,-57.000000,-59.000000,-67.000000,-67.000000,nan,nan
36,-77.000000,-57.000000,-59.000000,-67.000000,-67.000000,nan,nan
37,-77.000000,-57.000000,-59.000000,-67.000000,-67.000000,nan,nan
38,-67.000000,-57.000000,-59.000000,-67.000000,-67.000000,nan,nan
39,-67.000000,-57.000000,-59.000000,-67.000000,-67.000000,nan,nan
40,-67.000000,-57.000000,-59.000000,-67.000000,-67.000000,nan,nan
41,-71.000000,-57.000000,-59.000000,-67.000000,-67.000000,nan,nan
42,-71.000000,-57.000000,-63.000000,-67.000000,-71.000000,-83.000000,nan
43,-71.000000,-57.000000,-63.000000,-67.000000,-71.000000,-83.000000,nan
44,-71.000000,-57.000000,-63.000000,-67.000000,-71.000000,-83.000000,nan
45,-71.000000,-61.000000,-65.000000,-69.000000,-75.000000,-85.000000,nan
46,-71.000000,-61.000000,-65.000000,-69.000000,-75.000000,-85.000000,nan
47,-73.000000,-55.000000,-67.000000,-73.000000,-79.000000,-81.000000,nan
48,-73.000000,-55.000000,-67.000000,-73.000000,-79.000000,-81.000000,nan
49,-77.000000,-55.000000,-67.000000,-73.000000,-79.000000,-81.000000,nan
50,-77.000000,-65.000000,-75.000000,-79.000000,-79.000000,-79.000000,nan
51,-77.000000,-65.000000,-75.000000,-79.000000,-79.000000,-79.000000,nan
52,-75.000000,-65.000000,-75.000000,-79.000000,-79.000000,-79.000000,nan
53,-83.000000,-43.000000,-75.000000,-75.000000,-79.000000,-87.000000,nan
54,-83.000000,-43.000000,-75.000000,-75.000000,-79.000000,-87.000000,nan
55,-85.000000,-39.000000,-67.000000,-75.000000,-77.000000,-87.000000,-95.000000
56,-87.000000,-39.000000,-67.000000,-71.000000,-73.000000,-77.000000,nan
57,-87.000000,-39.000000,-67.000000,-71.000000,-73.000000,-77.000000,nan
58,-89.000000,-45.000000,-65.000000,-67.000000,-71.000000,-73.000000,nan
59,-89.000000,-45.000000,-65.000000,-67.000000,-71.000000,-73.000000,nan
60,-83.000000,-45.000000,-63.000000,-65.000000,-65.000000,-67.000000,nan
61,-83.000000,-45.000000,-63.000000,-65.000000,-65.000000,-67.000000,nan
62,-83.000000,-47.000000,-65.000000,-65.000000,-67.000000,-69.000000,nan
63,-83.000000,-47.000000,-65.000000,-65.000000,-67.000000,-69.000000,nan
64,-85.000000,-49.000000,-61.000000,-65.000000,-69.000000,-71.000000,nan
65,-85.000000,-49.000000,-61.000000,-65.000000,-69.000000,-71.000000,nan
66,-79.000000,-45.000000,-55.000000,-67.000000,-69.000000,-71.000000,nan
67,-79.000000,-45.000000,-55.000000,-67.000000,-69.000000,-71.000000,nan
68,-83.000000,-45.000000,-55.000000,-67.000000,-69.000000,-71.000000,nan
69,-83.000000,-47.000000,-57.000000,-67.000000,-71.000000,-71.000000,nan
70,-83.000000,-47.000000,-57.000000,-67.000000,-71.000000,-71.000000,nan
71,-89.000000,21511.000000,-73.000000,nan,nan,nan,nan
72,-89.000000,21511.000000,-73.000000,nan,nan,nan,nan
73,-89.000000,21511.000000,-73.000000,nan,nan,nan,nan
74,-89.000000,21511.000000,-73.000000,nan,nan,nan,nan
75,-89.000000,21511.000000,-73.000000,nan,nan,nan,nan
76,-97.000000,5957.000000,-31.000000,nan,nan,nan,nan
77,-99.000000,5957.000000,-31.000000,nan,nan,nan,nan
78,-99.000000,5957.000000,-31.000000,nan,nan,nan,nan
79,-101.000000,5957.000000,-31.000000,nan,nan,nan,nan
80,-101.000000,5957.000000,-31.000000,-89.000000,nan,nan,nan
81,-101.000000,5957.000000,-31.000000,-89.000000,nan,nan,nan
82,-103.000000,5957.000000,-31.000000,nan,nan,nan,nan
83,-101.000000,5957.000000,-31.000000,nan,nan,nan,nan
84,-103.000000,5957.000000,-47.000000,-91.000000,nan,nan,nan
85,-103.000000,5957.000000,-47.000000,-85.000000,nan,nan,nan
86,-105.000000,5957.000000,-47.000000,-81.000000,nan,nan,nan
87,-105.000000,5957.000000,-47.000000,-81.000000,nan,nan,nan
88,-105.000000,5957.000000,-47.000000,-75.000000,nan,nan,nan
89,-95.000000,5957.000000,75.000000,-31.000000,-95.000000,nan,nan
90,-95.000000,5957.000000,75.000000,-31.000000,-95.000000,nan,nan
91,-99.000000,5957.000000,75.000000,-31.000000,-95.000000,nan,nan
92,-99.000000,5957.000000,75.000000,-31.000000,-103.000000,nan,nan
93,-103.000000,5957.000000,75.000000,-31.000000,-103.000000,nan,nan
94,-103.000000,5957.000000,75.000000,-31.000000,-99.000000,nan,nan
95,-103.000000,5957.000000,75.000000,-31.000000,-99.000000,nan,nan
96,-105.000000,5957.000000,75.000000,-31.000000,-97.000000,nan,nan
97,-105.000000,5957.000000,-31.000000,-85.000000,nan,nan,nan
98,-97.000000,5957.000000,-31.000000,-85.000000,nan,nan,nan
99,-99.000000,5957.000000,75.000000,-47.000000,-79.000000,nan,nan
100,-101.000000,5957.000000,-47.000000,-83.000000,nan,nan,nan
101,-103.000000,5957.000000,-47.000000,-79.000000,nan,nan,nan
102,-103.000000,5957.000000,-47.000000,-79.000000,nan,nan,nan
103,-105.000000,5957.000000,-47.000000,-77.000000,nan,nan,nan
104,-105.000000,5957.000000,-47.000000,-77.000000,nan,nan,nan
105,-99.000000,5957.000000,-31.000000,-101.000000,nan,nan,nan
106,-95.000000,5957.000000,-31.000000,-103.000000,nan,nan,nan
107,-97.000000,5957.000000,-31.000000,-101.000000,nan,nan,nan
108,-101.000000,5957.000000,-31.000000,-103.000000,nan,nan,nan
109,-101.000000,5957.000000,75.000000,-31.000000,-105.000000,nan,nan
110,-101.000000,5957.000000,75.000000,-31.000000,-93.000000,nan,nan
111,-101.000000,5957.000000,75.000000,-31.000000,-93.000000,nan,nan
112,-97.000000,5957.000000,-31.000000,-93.000000,nan,nan,nan
113,-99.000000,5957.000000,-31.000000,-95.000000,nan,nan,nan
114,-101.000000,5957.000000,-31.000000,-95.000000,nan,nan,nan
115,-101.000000,5957.000000,-31.000000,nan,nan,nan,nan
116,-101.000000,5957.000000,-31.000000,nan,nan,nan,nan
117,-99.000000,5957.000000,-31.000000,nan,nan,nan,nan
118,-99.000000,5957.000000,-31.000000,-95.000000,nan,nan,nan
119,-99.000000,5957.000000,-31.000000,-95.000000,nan,nan,nan
120,-101.000000,5957.000000,-31.000000,-95.000000,nan,nan,nan
121,-101.000000,5957.000000,-31.000000,-93.000000,nan,nan,nan
122,-101.000000,5957.000000,-31.000000,-99.000000,nan,nan,nan
123,-101.000000,5957.000000,-31.000000,-93.000000,nan,nan,nan
124,-99.000000,5957.000000,-31.000000,-93.000000,nan,nan,nan
125,-99.000000,5957.000000,-31.000000,-93.000000,nan,nan,nan
126,-97.000000,5957.000000,-31.000000,-95.000000,nan,nan,nan
127,-97.000000,5957.000000,-31.000000,-95.000000,nan,nan,nan
128,-95.000000,5957.000000,-31.000000,-83.000000,nan,nan,nan
129,-97.000000,5957.000000,-31.000000,-91.000000,nan,nan,nan
130,-97.000000,5957.000000,-31.000000,-91.000000,nan,nan,nan
131,-99.000000,5957.000000,-31.000000,-85.000000,nan,nan,nan
132,-105.000000,5957.000000,129.000000,-75.000000,nan,nan,nan
133,-105.000000,5957.000000,129.000000,-75.000000,nan,nan,nan
134,-107.000000,5957.000000,129.000000,-89.000000,nan,nan,nan
135,-101.000000,21511.000000,5957.000000,241.000000,129.000000,-99.000000,nan
136,-103.000000,21511.000000,5957.000000,241.000000,129.000000,-99.000000,nan
137,-103.000000,21511.000000,5957.000000,241.000000,129.000000,-99.000000,nan
138,-105.000000,21511.000000,5957.000000,241.000000,129.000000,-101.000000,nan
139,-105.000000,5957.000000,-31.000000,nan,nan,nan,nan
140,-107.000000,5957.000000,-47.000000,nan,nan,nan,nan
141,-113.000000,5957.000000,-47.000000,nan,nan,nan,nan
142,-113.000000,5957.000000,-47.000000,nan,nan,nan,nan
143,-111.000000,5957.000000,-47.000000,nan,nan,nan,nan
144,-111.000000,5957.000000,-47.000000,nan,nan,nan,nan
145,-111.000000,5957.000000,-47.000000,nan,nan,nan,nan
146,-109.000000,5957.000000,-47.000000,nan,nan,nan,nan
147,-109.000000,5957.000000,-47.000000,nan,nan,nan,nan
148,-109.000000,-47.000000,nan,nan,nan,nan,nan
149,-113.000000,-47.000000,nan,nan,nan,nan,nan
150,-113.000000,-47.000000,nan,nan,nan,nan,nan
151,-113.000000,-47.000000,nan,nan,nan,nan,nan
152,-113.000000,-47.000000,nan,nan,nan,nan,nan
153,-113.000000,-31.000000,nan,nan,nan,nan,nan
154,-113.000000,-31.000000,nan,nan,nan,nan,nan
155,-107.000000,21461.000000,-31.000000,nan,nan,nan,nan
156,-107.000000,-31.000000,nan,nan,nan,nan,nan
157,-109.000000,-31.000000,nan,nan,nan,nan,nan
158,-113.000000,-31.000000,nan,nan,nan,nan,nan
159,-111.000000,-31.000000,nan,nan,nan,nan,nan
160,-111.000000,21557.000000,303.000000,-113.000000,nan,nan,nan
161,-113.000000,-31.000000,nan,nan,nan,nan,nan
162,-113.000000,5957.000000,-47.000000,nan,nan,nan,nan
163,-113.000000,5957.000000,-47.000000,nan,nan,nan,nan
164,-113.000000,-31.000000,nan,nan,nan,nan,nan
165,-113.000000,-47.000000,nan,nan,nan,nan,nan
166,-113.000000,-47.000000,nan,nan,nan,nan,nan
167,-113.000000,-47.000000,nan,nan,nan,nan,nan
168,-113.000000,-47.000000,nan,nan,nan,nan,nan
169,-113.000000,-47.000000,nan,nan,nan,nan,nan
170,-109.000000,5957.000000,-31.000000,nan,nan,nan,nan
171,-109.000000,5957.000000,-31.000000,nan,nan,nan,nan
172,-113.000000,-31.000000,nan,nan,nan,nan,nan
173,-109.000000,21557.000000,129.000000,-113.000000,nan,nan,nan
174,-109.000000,21557.000000,129.000000,-113.000000,nan,nan,nan
175,-111.000000,-47.000000,nan,nan,nan,nan,nan
176,-111.000000,-47.000000,nan,nan,nan,nan,nan
177,-111.000000,-47.000000,nan,nan,nan,nan,nan
178,-109.000000,-47.000000,nan,nan,nan,nan,nan
179,-101.000000,-31.000000,nan,nan,nan,nan,nan
180,-101.000000,-31.000000,nan,nan,nan,nan,nan
181,-103.000000,-31.000000,nan,nan,nan,nan,nan
182,-103.000000,-31.000000,nan,nan,nan,nan,nan
183,-103.000000,21511.000000,-31.000000,nan,nan,nan,nan
184,-105.000000,21511.000000,-31.000000,nan,nan,nan,nan
185,-107.000000,21511.000000,-31.000000,nan,nan,nan,nan
186,-107.000000,21511.000000,-31.000000,nan,nan,nan,nan
187,-107.000000,21511.000000,-31.000000,nan,nan,nan,nan
188,-107.000000,-31.000000,nan,nan,nan,nan,nan
189,-105.000000,-31.000000,nan,nan,nan,nan,nan
190,-105.000000,21557.000000,129.000000,-113.000000,nan,nan,nan
191,-107.000000,-31.000000,nan,nan,nan,nan,nan
192,-109.000000,5957.000000,-31.000000,nan,nan,nan,nan
193,-107.000000,5957.000000,-31.000000,nan,nan,nan,nan
194,-109.000000,-31.000000,nan,nan,nan,nan,nan
195,-109.000000,-31.000000,nan,nan,nan,nan,nan
196,-109.000000,-31.000000,nan,nan,nan,nan,nan
197,-109.000000,21461.000000,-31.000000,nan,nan,nan,nan
198,-113.000000,21461.000000,-31.000000,nan,nan,nan,nan
199,-113.000000,21461.000000,-31.000000,nan,nan,nan,nan
200,-113.000000,5957.000000,303.000000,-75.000000,nan,nan,nan
201,-111.000000,5957.000000,303.000000,-75.000000,nan,nan,nan
202,-111.000000,21461.000000,-31.000000,nan,nan,nan,nan
203,-111.000000,21461.000000,-31.000000,nan,nan,nan,nan
204,-113.000000,-31.000000,nan,nan,nan,nan,nan
205,-113.000000,-31.000000,nan,nan,nan,nan,nan
206,-113.000000,-31.000000,nan,nan,nan,nan,nan
207,-109.000000,21557.000000,303.000000,-31.000000,-113.000000,nan,nan
208,-107.000000,21557.000000,303.000000,-31.000000,-113.000000,nan,nan
209,-107.000000,21557.000000,303.000000,-31.000000,-111.000000,nan,nan
210,-107.000000,-31.000000,nan,nan,nan,nan,nan
211,-109.000000,-31.000000,nan,nan,nan,nan,nan
212,-109.000000,-47.000000,nan,nan,nan,nan,nan
213,-113.000000,21461.000000,-47.000000,nan,nan,nan,nan
214,-111.000000,21461.000000,-47.000000,nan,nan,nan,nan
215,-113.000000,-31.000000,nan,nan,nan,nan,nan
216,-113.000000,-31.000000,nan,nan,nan,nan,nan
217,-95.000000,-87.000000,nan,nan,nan,nan,nan
218,-95.000000,-87.000000,nan,nan,nan,nan,nan
219,-95.000000,-87.000000,nan,nan,nan,nan,nan
220,-97.000000,-87.000000,nan,nan,nan,nan,nan
221,-97.000000,-87.000000,nan,nan,nan,nan,nan
222,-97.000000,-87.000000,nan,nan,nan,nan,nan
223,-97.000000,-87.000000,nan,nan,nan,nan,nan
224,-97.000000,-87.000000,nan,nan,nan,nan,nan
225,-97.000000,-85.000000,nan,nan,nan,nan,nan
226,-97.000000,-85.000000,nan,nan,nan,nan,nan
227,-97.000000,-85.000000,-95.000000,nan,nan,nan,nan
228,-97.000000,-85.000000,-95.000000,nan,nan,nan,nan
229,-95.000000,-85.000000,-95.000000,nan,nan,nan,nan
230,-95.000000,-85.000000,-95.000000,nan,nan,nan,nan
231,-95.000000,-83.000000,-83.000000,nan,nan,nan,nan
232,-95.000000,-83.000000,-83.000000,nan,nan,nan,nan
233,-95.000000,-83.000000,-83.000000,nan,nan,nan,nan
234,-93.000000,-83.000000,-83.000000,nan,nan,nan,nan
235,-93.000000,-83.000000,-83.000000,nan,nan,nan,nan
236,-93.000000,-77.000000,-81.000000,-97.000000,nan,nan,nan
237,-93.000000,-77.000000,-81.000000,-97.000000,nan,nan,nan
238,-93.000000,-77.000000,-81.000000,-97.000000,nan,nan,nan
239,-93.000000,-77.000000,-81.000000,-81.000000,-93.000000,nan,nan
240,-93.000000,-77.000000,-81.000000,-81.000000,-93.000000,nan,nan
241,-95.000000,-77.000000,-81.000000,-83.000000,-93.000000,-93.000000,nan
242,-95.000000,-77.000000,-81.000000,-83.000000,-93.000000,-93.000000,nan
243,-95.000000,-79.000000,-81.000000,-83.000000,-91.000000,-93.000000,nan
244,-95.000000,-79.000000,-81.000000,-83.000000,-91.000000,-93.000000,nan
245,-95.000000,-79.000000,-81.000000,-83.000000,-91.000000,-93.000000,nan
246,-97.000000,-77.000000,-81.000000,-83.000000,-89.000000,nan,nan
247,-97.000000,-77.000000,-81.000000,-83.000000,-87.000000,-89.000000,nan
248,-97.000000,-77.000000,-81.000000,-83.000000,-87.000000,-87.000000,nan
249,-97.000000,-77.000000,-81.000000,-83.000000,-87.000000,-87.000000,nan
250,-97.000000,-77.000000,-81.000000,-83.000000,-87.000000,-87.000000,nan
251,-81.000000,-71.000000,-77.000000,-85.000000,-87.000000,-91.000000,nan
252,-105.000000,5957.000000,141.000000,-107.000000,nan,nan,nan
253,-99.000000,5957.000000,141.000000,-97.000000,nan,nan,nan
254,-97.000000,5957.000000,141.000000,-99.000000,nan,nan,nan
255,-99.000000,5957.000000,141.000000,-101.000000,nan,nan,nan
256,-99.000000,5957.000000,357.000000,141.000000,-103.000000,nan,nan
257,-99.000000,5957.000000,357.000000,141.000000,-103.000000,nan,nan
258,-99.000000,5957.000000,141.000000,-105.000000,nan,nan,nan
259,-103.000000,5957.000000,141.000000,-111.000000,nan,nan,nan
260,-113.000000,-97.000000,nan,nan,nan,nan,nan
261,-113.000000,-97.000000,nan,nan,nan,nan,nan
262,-113.000000,-97.000000,nan,nan,nan,nan,nan
263,-113.000000,-97.000000,nan,nan,nan,nan,nan
264,-113.000000,-97.000000,nan,nan,nan,nan,nan
265,-113.000000,-97.000000,nan,nan,nan,nan,nan
266,-97.000000,21557.000000,57.000000,-107.000000,nan,nan,nan
267,-97.000000,21511.000000,21511.000000,173.000000,47.000000,-81.000000,-81.000000
268,-97.000000,21511.000000,21511.000000,173.000000,47.000000,-81.000000,-81.000000
269,-99.000000,21511.000000,55.000000,17.000000,-83.000000,nan,nan
270,-99.000000,21557.000000,55.000000,-95.000000,nan,nan,nan
271,-97.000000,21511.000000,55.000000,-109.000000,nan,nan,nan
272,-97.000000,21511.000000,55.000000,-109.000000,nan,nan,nan
273,-103.000000,5957.000000,141.000000,-85.000000,nan,nan,nan
274,-103.000000,5957.000000,141.000000,-89.000000,nan,nan,nan
275,-105.000000,5957.000000,141.000000,-85.000000,nan,nan,nan
276,-97.000000,5957.000000,-31.000000,-97.000000,nan,nan,nan
277,-99.000000,5957.000000,-31.000000,-89.000000,nan,nan,nan
278,-101.000000,5957.000000,-31.000000,-87.000000,nan,nan,nan
279,-99.000000,21511.000000,5957.000000,-31.000000,-79.000000,-93.000000,-97.000000
280,-95.000000,5957.000000,-31.000000,-101.000000,nan,nan,nan
281,-99.000000,5957.000000,-31.000000,-111.000000,nan,nan,nan
282,-99.000000,5957.000000,-31.000000,-111.000000,nan,nan,nan
283,-101.000000,21511.000000,105.000000,-79.000000,-97.000000,nan,nan
284,-101.000000,21511.000000,105.000000,-79.000000,-97.000000,nan,nan
285,-105.000000,21511.000000,105.000000,-79.000000,-97.000000,nan,nan
286,-107.000000,21511.000000,105.000000,-79.000000,-97.000000,nan,nan
287,-107.000000,21511.000000,105.000000,-79.000000,-97.000000,nan,nan
288,-107.000000,21511.000000,105.000000,-79.000000,-97.000000,nan,nan
289,-107.000000,21511.000000,105.000000,-79.000000,-97.000000,nan,nan
290,-113.000000,21511.000000,105.000000,-79.000000,-97.000000,nan,nan
291,-89.000000,5957.000000,363.000000,105.000000,-109.000000,nan,nan
292,-111.000000,5957.000000,-97.000000,nan,nan,nan,nan
293,-111.000000,5957.000000,-97.000000,nan,nan,nan,nan
294,-97.000000,5957.000000,141.000000,-83.000000,nan,nan,nan
295,-97.000000,5957.000000,141.000000,-85.000000,nan,nan,nan
296,-113.000000,-97.000000,nan,nan,nan,nan,nan
297,-113.000000,-97.000000,nan,nan,nan,nan,nan
298,-61.000000,-61.000000,-65.000000,-65.000000,-69.000000,-69.000000,nan
299,-61.000000,-61.000000,-65.000000,-65.000000,-69.000000,-69.000000,nan
300,-61.000000,-61.000000,-65.000000,-65.000000,-69.000000,-69.000000,nan
301,-89.000000,21461.000000,-13.000000,-81.000000,nan,nan,nan
302,-95.000000,21461.000000,-13.000000,-85.000000,nan,nan,nan
303,-97.000000,21461.000000,-13.000000,-89.000000,nan,nan,nan
304,-95.000000,21461.000000,-13.000000,nan,nan,nan,nan
305,-97.000000,21511.000000,31.000000,-13.000000,-77.000000,nan,nan
306,-97.000000,21557.000000,21461.000000,241.000000,31.000000,-95.000000,nan
307,-99.000000,21557.000000,21461.000000,241.000000,31.000000,-95.000000,nan
308,-97.000000,21557.000000,21461.000000,241.000000,31.000000,-87.000000,nan
309,-93.000000,21557.000000,21461.000000,241.000000,31.000000,-89.000000,nan
310,-93.000000,21557.000000,21461.000000,241.000000,31.000000,-95.000000,nan
311,-93.000000,21557.000000,241.000000,-85.000000,nan,nan,nan
312,-93.000000,21557.000000,241.000000,-85.000000,nan,nan,nan
313,-93.000000,21557.000000,241.000000,-95.000000,nan,nan,nan
314,-95.000000,21557.000000,241.000000,-103.000000,nan,nan,nan
315,-93.000000,21557.000000,241.000000,-101.000000,nan,nan,nan
316,-87.000000,21557.000000,241.000000,-103.000000,nan,nan,nan
317,-99.000000,21557.000000,241.000000,-81.000000,nan,nan,nan
318,-103.000000,21557.000000,241.000000,-79.000000,nan,nan,nan
319,-107.000000,21557.000000,203.000000,-113.000000,nan,nan,nan
320,-101.000000,21557.000000,203.000000,-113.000000,nan,nan,nan
321,-99.000000,-11.000000,nan,nan,nan,nan,nan
322,-97.000000,21461.000000,179.000000,-113.000000,nan,nan,nan
323,-111.000000,-11.000000,nan,nan,nan,nan,nan
