id,Level1,Level2,Level3,Level4,Level5,Level6,Level7
324,-111.000000,-11.000000,nan,nan,nan,nan,nan
325,-91.000000,-57.000000,nan,nan,nan,nan,nan
326,-93.000000,-57.000000,nan,nan,nan,nan,nan
327,-93.000000,-57.000000,nan,nan,nan,nan,nan
328,-97.000000,-57.000000,nan,nan,nan,nan,nan
329,-97.000000,-57.000000,nan,nan,nan,nan,nan
330,-93.000000,-57.000000,nan,nan,nan,nan,nan
331,-87.000000,-57.000000,nan,nan,nan,nan,nan
332,-87.000000,-57.000000,nan,nan,nan,nan,nan
333,-89.000000,-57.000000,nan,nan,nan,nan,nan
334,-99.000000,21511.000000,-13.000000,nan,nan,nan,nan
335,-97.000000,21511.000000,-57.000000,-95.000000,nan,nan,nan
336,-99.000000,-57.000000,nan,nan,nan,nan,nan
337,-95.000000,-57.000000,nan,nan,nan,nan,nan
338,-99.000000,-57.000000,nan,nan,nan,nan,nan
339,-101.000000,21511.000000,-57.000000,-83.000000,nan,nan,nan
340,-101.000000,21511.000000,-57.000000,-89.000000,nan,nan,nan
341,-101.000000,21511.000000,-57.000000,-89.000000,nan,nan,nan
342,-99.000000,21511.000000,-57.000000,-93.000000,nan,nan,nan
343,-95.000000,21511.000000,-57.000000,-93.000000,nan,nan,nan
344,-97.000000,21511.000000,-57.000000,-93.000000,nan,nan,nan
345,-99.000000,-57.000000,nan,nan,nan,nan,nan
346,-95.000000,-57.000000,nan,nan,nan,nan,nan
347,-99.000000,-57.000000,nan,nan,nan,nan,nan
348,-99.000000,-57.000000,nan,nan,nan,nan,nan
349,-97.000000,-11.000000,nan,nan,nan,nan,nan
350,-95.000000,-11.000000,nan,nan,nan,nan,nan
351,-93.000000,-11.000000,nan,nan,nan,nan,nan
352,-95.000000,-11.000000,nan,nan,nan,nan,nan
353,-95.000000,-11.000000,nan,nan,nan,nan,nan
354,-95.000000,-11.000000,nan,nan,nan,nan,nan
355,-95.000000,-11.000000,nan,nan,nan,nan,nan
356,-97.000000,-11.000000,nan,nan,nan,nan,nan
357,-97.000000,-11.000000,nan,nan,nan,nan,nan
358,-95.000000,-11.000000,nan,nan,nan,nan,nan
359,-97.000000,21511.000000,-11.000000,nan,nan,nan,nan
360,-97.000000,21511.000000,-11.000000,nan,nan,nan,nan
361,-97.000000,21511.000000,-11.000000,nan,nan,nan,nan
362,-99.000000,21511.000000,-11.000000,nan,nan,nan,nan
363,-101.000000,21511.000000,-11.000000,nan,nan,nan,nan
364,-103.000000,21511.000000,-11.000000,nan,nan,nan,nan
365,-103.000000,21511.000000,-11.000000,nan,nan,nan,nan
366,-101.000000,21511.000000,-11.000000,nan,nan,nan,nan
367,-101.000000,21511.000000,-11.000000,nan,nan,nan,nan
368,-97.000000,21511.000000,-11.000000,nan,nan,nan,nan
369,-95.000000,21511.000000,-11.000000,nan,nan,nan,nan
370,-99.000000,21511.000000,-11.000000,nan,nan,nan,nan
371,-103.000000,21511.000000,-11.000000,nan,nan,nan,nan
372,-97.000000,21557.000000,203.000000,-83.000000,nan,nan,nan
373,-97.000000,21557.000000,203.000000,-97.000000,nan,nan,nan
374,-101.000000,21557.000000,203.000000,-85.000000,nan,nan,nan
375,-99.000000,-101.000000,nan,nan,nan,nan,nan
376,-99.000000,-101.000000,nan,nan,nan,nan,nan
377,-101.000000,-97.000000,nan,nan,nan,nan,nan
378,-101.000000,-97.000000,nan,nan,nan,nan,nan
379,-103.000000,-93.000000,nan,nan,nan,nan,nan
380,-103.000000,-93.000000,nan,nan,nan,nan,nan
381,-103.000000,-93.000000,nan,nan,nan,nan,nan
382,-99.000000,-91.000000,nan,nan,nan,nan,nan
383,-77.000000,-107.000000,nan,nan,nan,nan,nan
384,-77.000000,-101.000000,nan,nan,nan,nan,nan
385,-77.000000,-101.000000,nan,nan,nan,nan,nan
386,-77.000000,-101.000000,nan,nan,nan,nan,nan
387,-81.000000,-101.000000,nan,nan,nan,nan,nan
388,-81.000000,-101.000000,nan,nan,nan,nan,nan
389,-81.000000,-101.000000,nan,nan,nan,nan,nan
390,-83.000000,-97.000000,nan,nan,nan,nan,nan
391,-83.000000,-97.000000,nan,nan,nan,nan,nan
392,-81.000000,-97.000000,nan,nan,nan,nan,nan
393,-81.000000,-97.000000,nan,nan,nan,nan,nan
394,-81.000000,-89.000000,nan,nan,nan,nan,nan
395,-81.000000,-89.000000,nan,nan,nan,nan,nan
396,-81.000000,-89.000000,nan,nan,nan,nan,nan
397,-81.000000,-89.000000,nan,nan,nan,nan,nan
398,-81.000000,-89.000000,nan,nan,nan,nan,nan
399,-81.000000,-89.000000,nan,nan,nan,nan,nan
400,-77.000000,-81.000000,nan,nan,nan,nan,nan
401,-77.000000,-81.000000,nan,nan,nan,nan,nan
402,-77.000000,-81.000000,nan,nan,nan,nan,nan
403,-71.000000,-81.000000,nan,nan,nan,nan,nan
404,-71.000000,-81.000000,nan,nan,nan,nan,nan
405,-73.000000,-79.000000,nan,nan,nan,nan,nan
406,-73.000000,-79.000000,nan,nan,nan,nan,nan
407,-73.000000,-79.000000,nan,nan,nan,nan,nan
408,-75.000000,-79.000000,nan,nan,nan,nan,nan
409,-75.000000,-79.000000,nan,nan,nan,nan,nan
410,-79.000000,-79.000000,nan,nan,nan,nan,nan
411,-79.000000,-79.000000,nan,nan,nan,nan,nan
412,-83.000000,-79.000000,nan,nan,nan,nan,nan
413,-83.000000,-79.000000,nan,nan,nan,nan,nan
414,-83.000000,-79.000000,nan,nan,nan,nan,nan
415,-85.000000,-75.000000,nan,nan,nan,nan,nan
416,-85.000000,-75.000000,nan,nan,nan,nan,nan
417,-85.000000,-75.000000,nan,nan,nan,nan,nan
418,-85.000000,-75.000000,nan,nan,nan,nan,nan
419,-81.000000,-73.000000,nan,nan,nan,nan,nan
420,-81.000000,-73.000000,nan,nan,nan,nan,nan
421,-81.000000,-73.000000,nan,nan,nan,nan,nan
422,-83.000000,-73.000000,nan,nan,nan,nan,nan
423,-83.000000,-73.000000,nan,nan,nan,nan,nan
424,-83.000000,-73.000000,nan,nan,nan,nan,nan
425,-81.000000,-73.000000,nan,nan,nan,nan,nan
426,-81.000000,-73.000000,nan,nan,nan,nan,nan
427,-77.000000,-73.000000,nan,nan,nan,nan,nan
428,-77.000000,-73.000000,nan,nan,nan,nan,nan
429,-77.000000,-73.000000,nan,nan,nan,nan,nan
430,-79.000000,-69.000000,nan,nan,nan,nan,nan
431,-79.000000,-69.000000,nan,nan,nan,nan,nan
432,-79.000000,-69.000000,nan,nan,nan,nan,nan
433,-79.000000,-69.000000,nan,nan,nan,nan,nan
434,-79.000000,-69.000000,nan,nan,nan,nan,nan
435,-83.000000,-73.000000,nan,nan,nan,nan,nan
436,-83.000000,-73.000000,nan,nan,nan,nan,nan
437,-83.000000,-73.000000,nan,nan,nan,nan,nan
438,-87.000000,-73.000000,nan,nan,nan,nan,nan
439,-87.000000,-73.000000,nan,nan,nan,nan,nan
440,-91.000000,-77.000000,nan,nan,nan,nan,nan
441,-91.000000,-77.000000,nan,nan,nan,nan,nan
442,-91.000000,-77.000000,nan,nan,nan,nan,nan
443,-87.000000,-77.000000,nan,nan,nan,nan,nan
444,-87.000000,-77.000000,nan,nan,nan,nan,nan
445,-83.000000,-81.000000,nan,nan,nan,nan,nan
446,-83.000000,-81.000000,nan,nan,nan,nan,nan
447,-79.000000,-81.000000,nan,nan,nan,nan,nan
448,-79.000000,-81.000000,nan,nan,nan,nan,nan
449,-79.000000,-81.000000,nan,nan,nan,nan,nan
450,-79.000000,-81.000000,nan,nan,nan,nan,nan
451,-79.000000,-81.000000,nan,nan,nan,nan,nan
452,-77.000000,-83.000000,nan,nan,nan,nan,nan
453,-77.000000,-83.000000,nan,nan,nan,nan,nan
454,-77.000000,-83.000000,nan,nan,nan,nan,nan
455,-81.000000,-83.000000,nan,nan,nan,nan,nan
456,-81.000000,-83.000000,nan,nan,nan,nan,nan
457,-81.000000,-83.000000,nan,nan,nan,nan,nan
458,-83.000000,-89.000000,nan,nan,nan,nan,nan
459,-83.000000,-89.000000,nan,nan,nan,nan,nan
460,-83.000000,-89.000000,nan,nan,nan,nan,nan
461,-83.000000,-89.000000,nan,nan,nan,nan,nan
462,-83.000000,-89.000000,nan,nan,nan,nan,nan
463,-85.000000,-87.000000,nan,nan,nan,nan,nan
464,-85.000000,-87.000000,nan,nan,nan,nan,nan
465,-93.000000,-87.000000,nan,nan,nan,nan,nan
466,-93.000000,-87.000000,nan,nan,nan,nan,nan
467,-93.000000,-87.000000,nan,nan,nan,nan,nan
468,-97.000000,-91.000000,nan,nan,nan,nan,nan
469,-97.000000,-91.000000,nan,nan,nan,nan,nan
470,-97.000000,-91.000000,nan,nan,nan,nan,nan
471,-97.000000,-91.000000,nan,nan,nan,nan,nan
472,-83.000000,-85.000000,nan,nan,nan,nan,nan
473,-79.000000,-73.000000,nan,nan,nan,nan,nan
474,-75.000000,-65.000000,nan,nan,nan,nan,nan
475,-75.000000,-65.000000,nan,nan,nan,nan,nan
476,-75.000000,-65.000000,nan,nan,nan,nan,nan
477,-75.000000,-65.000000,nan,nan,nan,nan,nan
478,-73.000000,-53.000000,nan,nan,nan,nan,nan
479,-73.000000,-53.000000,nan,nan,nan,nan,nan
480,-73.000000,-53.000000,nan,nan,nan,nan,nan
481,-73.000000,-57.000000,nan,nan,nan,nan,nan
482,-73.000000,-57.000000,nan,nan,nan,nan,nan
483,-73.000000,-57.000000,nan,nan,nan,nan,nan
484,-71.000000,-57.000000,nan,nan,nan,nan,nan
485,-71.000000,-57.000000,nan,nan,nan,nan,nan
486,-71.000000,-57.000000,nan,nan,nan,nan,nan
487,-71.000000,-57.000000,nan,nan,nan,nan,nan
488,-71.000000,-57.000000,nan,nan,nan,nan,nan
489,-73.000000,-65.000000,nan,nan,nan,nan,nan
490,-73.000000,-65.000000,nan,nan,nan,nan,nan
491,-75.000000,-67.000000,nan,nan,nan,nan,nan
492,-75.000000,-67.000000,nan,nan,nan,nan,nan
493,-75.000000,-67.000000,nan,nan,nan,nan,nan
494,-75.000000,-73.000000,nan,nan,nan,nan,nan
495,-75.000000,-73.000000,nan,nan,nan,nan,nan
496,-75.000000,-73.000000,nan,nan,nan,nan,nan
497,-77.000000,-79.000000,nan,nan,nan,nan,nan
498,-77.000000,-79.000000,nan,nan,nan,nan,nan
499,-79.000000,-83.000000,nan,nan,nan,nan,nan
500,-79.000000,-83.000000,nan,nan,nan,nan,nan
501,-79.000000,-83.000000,nan,nan,nan,nan,nan
502,-81.000000,-87.000000,nan,nan,nan,nan,nan
503,-81.000000,-87.000000,nan,nan,nan,nan,nan
504,-81.000000,-87.000000,nan,nan,nan,nan,nan
505,-81.000000,-93.000000,nan,nan,nan,nan,nan
506,-81.000000,-93.000000,nan,nan,nan,nan,nan
507,-81.000000,-93.000000,nan,nan,nan,nan,nan
508,-81.000000,-95.000000,nan,nan,nan,nan,nan
509,-81.000000,-95.000000,nan,nan,nan,nan,nan
510,-81.000000,-97.000000,nan,nan,nan,nan,nan
511,-81.000000,-97.000000,nan,nan,nan,nan,nan
512,-81.000000,-97.000000,nan,nan,nan,nan,nan
513,-77.000000,-105.000000,nan,nan,nan,nan,nan
514,-77.000000,-105.000000,nan,nan,nan,nan,nan
515,-77.000000,-105.000000,nan,nan,nan,nan,nan
516,-77.000000,-109.000000,nan,nan,nan,nan,nan
517,-77.000000,-109.000000,nan,nan,nan,nan,nan
518,-91.000000,-79.000000,nan,nan,nan,nan,nan
519,-91.000000,-79.000000,nan,nan,nan,nan,nan
520,-97.000000,-73.000000,nan,nan,nan,nan,nan
521,-97.000000,-73.000000,-81.000000,nan,nan,nan,nan
522,-99.000000,-59.000000,-75.000000,nan,nan,nan,nan
523,-77.000000,-69.000000,nan,nan,nan,nan,nan
524,-71.000000,-33.000000,nan,nan,nan,nan,nan
525,-67.000000,-25.000000,-69.000000,nan,nan,nan,nan
526,-67.000000,-41.000000,-63.000000,nan,nan,nan,nan
527,-67.000000,-41.000000,-63.000000,nan,nan,nan,nan
528,-67.000000,-41.000000,-63.000000,nan,nan,nan,nan
529,-61.000000,-37.000000,-69.000000,-73.000000,nan,nan,nan
530,-61.000000,-37.000000,-69.000000,-73.000000,nan,nan,nan
531,-61.000000,-37.000000,-65.000000,-69.000000,nan,nan,nan
532,-61.000000,-37.000000,-61.000000,-65.000000,-69.000000,nan,nan
533,-63.000000,-37.000000,-63.000000,-63.000000,-69.000000,-73.000000,nan
534,-63.000000,-37.000000,-63.000000,-63.000000,-69.000000,-73.000000,nan
535,-63.000000,-37.000000,-63.000000,-63.000000,-69.000000,-73.000000,nan
536,-67.000000,-39.000000,-63.000000,-65.000000,-69.000000,-71.000000,nan
537,-67.000000,-39.000000,-63.000000,-65.000000,-69.000000,-71.000000,nan
538,-73.000000,-39.000000,-59.000000,-65.000000,-67.000000,-69.000000,nan
539,-73.000000,-39.000000,-59.000000,-65.000000,-67.000000,-69.000000,nan
540,-73.000000,-47.000000,-55.000000,-63.000000,-65.000000,-67.000000,nan
541,-73.000000,-47.000000,-55.000000,-63.000000,-65.000000,-67.000000,nan
542,-73.000000,-47.000000,-55.000000,-63.000000,-65.000000,-67.000000,nan
543,-77.000000,-47.000000,-57.000000,-63.000000,-65.000000,-67.000000,nan
544,-77.000000,-47.000000,-57.000000,-63.000000,-65.000000,-67.000000,nan
545,-81.000000,-55.000000,-57.000000,-57.000000,-63.000000,-63.000000,nan
546,-81.000000,-55.000000,-57.000000,-57.000000,-63.000000,-63.000000,nan
547,-81.000000,-55.000000,-57.000000,-57.000000,-63.000000,-63.000000,nan
548,-83.000000,-51.000000,-55.000000,-57.000000,-57.000000,-61.000000,nan
549,-83.000000,-51.000000,-55.000000,-57.000000,-57.000000,-61.000000,nan
550,-87.000000,-37.000000,-43.000000,-55.000000,-57.000000,-67.000000,nan
551,-87.000000,-37.000000,-43.000000,-55.000000,-57.000000,-67.000000,nan
552,-87.000000,-37.000000,-43.000000,-55.000000,-57.000000,-67.000000,nan
553,-91.000000,-33.000000,-37.000000,-49.000000,-51.000000,-63.000000,nan
554,-91.000000,-33.000000,-37.000000,-49.000000,-51.000000,-63.000000,nan
555,-93.000000,-25.000000,-33.000000,-45.000000,-49.000000,-67.000000,nan
556,-61.000000,-35.000000,-37.000000,-45.000000,-63.000000,nan,nan
557,-61.000000,-31.000000,-37.000000,nan,nan,nan,nan
558,-61.000000,-31.000000,-37.000000,-95.000000,nan,nan,nan
559,-63.000000,-31.000000,-37.000000,-85.000000,-95.000000,nan,nan
560,-63.000000,-31.000000,-37.000000,-71.000000,-85.000000,-95.000000,nan
561,-69.000000,-29.000000,-31.000000,-37.000000,-71.000000,nan,nan
562,-69.000000,-29.000000,-31.000000,-37.000000,-71.000000,nan,nan
563,-73.000000,-29.000000,-35.000000,-35.000000,-59.000000,nan,nan
564,-73.000000,-29.000000,-35.000000,-35.000000,-59.000000,nan,nan
565,-73.000000,-27.000000,-35.000000,-37.000000,-59.000000,-63.000000,nan
566,-73.000000,-27.000000,-35.000000,-37.000000,-59.000000,-63.000000,nan
567,-73.000000,-27.000000,-27.000000,-37.000000,-55.000000,-55.000000,nan
568,-73.000000,-27.000000,-27.000000,-37.000000,-55.000000,-55.000000,nan
569,-73.000000,-27.000000,-27.000000,-37.000000,-55.000000,-55.000000,nan
570,-77.000000,-23.000000,-31.000000,-39.000000,-45.000000,-51.000000,nan
571,-77.000000,-23.000000,-31.000000,-39.000000,-45.000000,-51.000000,nan
572,-79.000000,-23.000000,-31.000000,-31.000000,-39.000000,-39.000000,nan
573,-79.000000,-23.000000,-31.000000,-31.000000,-39.000000,-39.000000,nan
574,-71.000000,-25.000000,-31.000000,-31.000000,-39.000000,-55.000000,nan
575,-71.000000,-25.000000,-31.000000,-31.000000,-39.000000,-55.000000,nan
576,-79.000000,-29.000000,-29.000000,-31.000000,-39.000000,-55.000000,nan
577,-79.000000,-29.000000,-29.000000,-31.000000,-39.000000,-55.000000,nan
578,-85.000000,-27.000000,-29.000000,-31.000000,-41.000000,-57.000000,nan
579,-85.000000,-27.000000,-29.000000,-31.000000,-41.000000,-57.000000,nan
580,-85.000000,-25.000000,-33.000000,-37.000000,-41.000000,-57.000000,nan
581,-85.000000,-25.000000,-33.000000,-37.000000,-41.000000,-57.000000,nan
582,-73.000000,-79.000000,nan,nan,nan,nan,nan
583,-73.000000,-79.000000,nan,nan,nan,nan,nan
584,-71.000000,-77.000000,nan,nan,nan,nan,nan
585,-71.000000,-77.000000,nan,nan,nan,nan,nan
586,-73.000000,-55.000000,nan,nan,nan,nan,nan
587,-77.000000,-51.000000,nan,nan,nan,nan,nan
588,-77.000000,-55.000000,nan,nan,nan,nan,nan
589,-79.000000,-57.000000,nan,nan,nan,nan,nan
590,-79.000000,-51.000000,nan,nan,nan,nan,nan
591,-85.000000,-59.000000,nan,nan,nan,nan,nan
592,-87.000000,-55.000000,nan,nan,nan,nan,nan
593,-87.000000,-45.000000,nan,nan,nan,nan,nan
594,-95.000000,-45.000000,nan,nan,nan,nan,nan
595,-105.000000,-61.000000,nan,nan,nan,nan,nan
596,-107.000000,-55.000000,nan,nan,nan,nan,nan
597,-107.000000,-73.000000,nan,nan,nan,nan,nan
598,-107.000000,-51.000000,nan,nan,nan,nan,nan
599,-107.000000,-55.000000,nan,nan,nan,nan,nan
600,-85.000000,-107.000000,nan,nan,nan,nan,nan
601,-75.000000,-109.000000,nan,nan,nan,nan,nan
602,-81.000000,-109.000000,nan,nan,nan,nan,nan
603,-83.000000,-7.000000,nan,nan,nan,nan,nan
604,-77.000000,-7.000000,nan,nan,nan,nan,nan
605,-77.000000,-7.000000,nan,nan,nan,nan,nan
606,-77.000000,-7.000000,nan,nan,nan,nan,nan
607,-71.000000,-7.000000,nan,nan,nan,nan,nan
608,-73.000000,-7.000000,nan,nan,nan,nan,nan
609,-79.000000,-7.000000,nan,nan,nan,nan,nan
610,-81.000000,-7.000000,nan,nan,nan,nan,nan
611,-83.000000,-7.000000,nan,nan,nan,nan,nan
612,-81.000000,-7.000000,nan,nan,nan,nan,nan
613,-83.000000,-7.000000,nan,nan,nan,nan,nan
614,-81.000000,-7.000000,nan,nan,nan,nan,nan
615,-81.000000,-7.000000,nan,nan,nan,nan,nan
616,-85.000000,-7.000000,nan,nan,nan,nan,nan
617,-85.000000,-7.000000,nan,nan,nan,nan,nan
618,-81.000000,-7.000000,nan,nan,nan,nan,nan
619,-85.000000,-7.000000,nan,nan,nan,nan,nan
620,-79.000000,-7.000000,nan,nan,nan,nan,nan
621,-81.000000,-7.000000,nan,nan,nan,nan,nan
622,-83.000000,-7.000000,nan,nan,nan,nan,nan
623,-81.000000,-7.000000,nan,nan,nan,nan,nan
624,-83.000000,-7.000000,nan,nan,nan,nan,nan
625,-85.000000,-7.000000,nan,nan,nan,nan,nan
626,-83.000000,-7.000000,nan,nan,nan,nan,nan
627,-83.000000,-7.000000,nan,nan,nan,nan,nan
628,-83.000000,-7.000000,nan,nan,nan,nan,nan
629,-97.000000,-7.000000,nan,nan,nan,nan,nan
630,-99.000000,-7.000000,nan,nan,nan,nan,nan
631,-101.000000,-7.000000,nan,nan,nan,nan,nan
632,-111.000000,-63.000000,nan,nan,nan,nan,nan
633,-109.000000,-63.000000,nan,nan,nan,nan,nan
634,-109.000000,-63.000000,nan,nan,nan,nan,nan
635,-111.000000,-63.000000,nan,nan,nan,nan,nan
636,-113.000000,-63.000000,nan,nan,nan,nan,nan
637,-113.000000,-63.000000,nan,nan,nan,nan,nan
638,-81.000000,-85.000000,nan,nan,nan,nan,nan
639,-81.000000,-85.000000,nan,nan,nan,nan,nan
640,-81.000000,-85.000000,nan,nan,nan,nan,nan
641,-95.000000,-79.000000,nan,nan,nan,nan,nan
642,-95.000000,-79.000000,nan,nan,nan,nan,nan
643,-95.000000,-79.000000,nan,nan,nan,nan,nan
644,-101.000000,-79.000000,nan,nan,nan,nan,nan
645,-101.000000,-79.000000,nan,nan,nan,nan,nan
646,-101.000000,-71.000000,nan,nan,nan,nan,nan
647,-101.000000,-71.000000,nan,nan,nan,nan,nan
648,-81.000000,-107.000000,nan,nan,nan,nan,nan
649,-73.000000,-107.000000,nan,nan,nan,nan,nan
650,-73.000000,-107.000000,nan,nan,nan,nan,nan
651,-73.000000,-107.000000,nan,nan,nan,nan,nan
652,-91.000000,-39.000000,nan,nan,nan,nan,nan
653,-99.000000,-41.000000,nan,nan,nan,nan,nan
654,-99.000000,-41.000000,-89.000000,nan,nan,nan,nan
655,-99.000000,-41.000000,-89.000000,nan,nan,nan,nan
656,-103.000000,-37.000000,-89.000000,nan,nan,nan,nan
657,-89.000000,-63.000000,nan,nan,nan,nan,nan
658,-91.000000,-63.000000,nan,nan,nan,nan,nan
659,-93.000000,-63.000000,nan,nan,nan,nan,nan
660,-93.000000,-63.000000,nan,nan,nan,nan,nan
661,-93.000000,-63.000000,nan,nan,nan,nan,nan
662,-91.000000,-63.000000,nan,nan,nan,nan,nan
663,-89.000000,-63.000000,nan,nan,nan,nan,nan
664,-89.000000,-63.000000,nan,nan,nan,nan,nan
665,-91.000000,-63.000000,nan,nan,nan,nan,nan
666,-93.000000,-63.000000,nan,nan,nan,nan,nan
667,-91.000000,-63.000000,nan,nan,nan,nan,nan
668,-91.000000,-63.000000,nan,nan,nan,nan,nan
669,-97.000000,-67.000000,nan,nan,nan,nan,nan
670,-97.000000,-67.000000,nan,nan,nan,nan,nan
671,-97.000000,-67.000000,nan,nan,nan,nan,nan
672,-97.000000,-67.000000,nan,nan,nan,nan,nan
673,-103.000000,-67.000000,nan,nan,nan,nan,nan
674,-87.000000,-111.000000,nan,nan,nan,nan,nan
675,-69.000000,-109.000000,nan,nan,nan,nan,nan
676,-69.000000,-109.000000,nan,nan,nan,nan,nan
677,-69.000000,-109.000000,nan,nan,nan,nan,nan
678,-63.000000,-107.000000,nan,nan,nan,nan,nan
679,-63.000000,-107.000000,nan,nan,nan,nan,nan
680,-65.000000,-109.000000,nan,nan,nan,nan,nan
681,-65.000000,-109.000000,nan,nan,nan,nan,nan
682,-67.000000,-107.000000,nan,nan,nan,nan,nan
683,-67.000000,-107.000000,nan,nan,nan,nan,nan
684,-67.000000,-107.000000,nan,nan,nan,nan,nan
685,-65.000000,-105.000000,nan,nan,nan,nan,nan
686,-65.000000,-105.000000,nan,nan,nan,nan,nan
687,-65.000000,-105.000000,nan,nan,nan,nan,nan
688,-67.000000,-105.000000,nan,nan,nan,nan,nan
689,-67.000000,-105.000000,nan,nan,nan,nan,nan
690,-67.000000,-105.000000,nan,nan,nan,nan,nan
691,-65.000000,-103.000000,nan,nan,nan,nan,nan
692,-65.000000,-103.000000,nan,nan,nan,nan,nan
693,-67.000000,-103.000000,nan,nan,nan,nan,nan
694,-67.000000,-103.000000,nan,nan,nan,nan,nan
695,-67.000000,-103.000000,nan,nan,nan,nan,nan
696,-67.000000,-103.000000,nan,nan,nan,nan,nan
697,-69.000000,-69.000000,nan,nan,nan,nan,nan
698,-69.000000,-67.000000,nan,nan,nan,nan,nan
699,-69.000000,-69.000000,nan,nan,nan,nan,nan
700,-69.000000,-71.000000,nan,nan,nan,nan,nan
701,-69.000000,-71.000000,nan,nan,nan,nan,nan
702,-69.000000,-69.000000,nan,nan,nan,nan,nan
703,-69.000000,-69.000000,nan,nan,nan,nan,nan
704,-67.000000,-69.000000,nan,nan,nan,nan,nan
705,-65.000000,-67.000000,nan,nan,nan,nan,nan
706,-65.000000,-67.000000,nan,nan,nan,nan,nan
707,-69.000000,-81.000000,nan,nan,nan,nan,nan
708,-69.000000,-81.000000,nan,nan,nan,nan,nan
709,-73.000000,-93.000000,nan,nan,nan,nan,nan
710,-73.000000,-93.000000,nan,nan,nan,nan,nan
711,-73.000000,-93.000000,nan,nan,nan,nan,nan
712,-67.000000,-97.000000,nan,nan,nan,nan,nan
713,-67.000000,-97.000000,nan,nan,nan,nan,nan
714,-69.000000,-101.000000,nan,nan,nan,nan,nan
715,-69.000000,-101.000000,nan,nan,nan,nan,nan
716,-69.000000,-101.000000,nan,nan,nan,nan,nan
717,-75.000000,-103.000000,nan,nan,nan,nan,nan
718,-75.000000,-103.000000,nan,nan,nan,nan,nan
719,-83.000000,-103.000000,nan,nan,nan,nan,nan
720,-83.000000,-109.000000,nan,nan,nan,nan,nan
721,-83.000000,-109.000000,nan,nan,nan,nan,nan
