id,Level1,Level2,Level3,Level4,Level5,Level6,Level7
722,-85.000000,-109.000000,nan,nan,nan,nan,nan
723,-85.000000,-109.000000,nan,nan,nan,nan,nan
724,-85.000000,-109.000000,nan,nan,nan,nan,nan
725,-83.000000,-109.000000,nan,nan,nan,nan,nan
726,-83.000000,-109.000000,nan,nan,nan,nan,nan
727,-83.000000,-109.000000,nan,nan,nan,nan,nan
728,-67.000000,-89.000000,nan,nan,nan,nan,nan
729,-67.000000,-89.000000,nan,nan,nan,nan,nan
730,-67.000000,-89.000000,nan,nan,nan,nan,nan
731,-69.000000,-97.000000,nan,nan,nan,nan,nan
732,-69.000000,-97.000000,nan,nan,nan,nan,nan
733,-69.000000,-93.000000,nan,nan,nan,nan,nan
734,-69.000000,-93.000000,nan,nan,nan,nan,nan
735,-69.000000,-93.000000,nan,nan,nan,nan,nan
736,-63.000000,-83.000000,nan,nan,nan,nan,nan
737,-63.000000,-83.000000,nan,nan,nan,nan,nan
738,-59.000000,-73.000000,nan,nan,nan,nan,nan
739,-59.000000,-73.000000,nan,nan,nan,nan,nan
740,-59.000000,-73.000000,nan,nan,nan,nan,nan
741,-63.000000,-71.000000,nan,nan,nan,nan,nan
742,-63.000000,-71.000000,nan,nan,nan,nan,nan
743,-63.000000,-71.000000,nan,nan,nan,nan,nan
744,-71.000000,-89.000000,nan,nan,nan,nan,nan
745,-71.000000,-89.000000,nan,nan,nan,nan,nan
746,-71.000000,-89.000000,nan,nan,nan,nan,nan
747,-75.000000,-91.000000,nan,nan,nan,nan,nan
748,-75.000000,-91.000000,nan,nan,nan,nan,nan
749,-77.000000,-79.000000,nan,nan,nan,nan,nan
750,-77.000000,-79.000000,nan,nan,nan,nan,nan
751,-77.000000,-79.000000,nan,nan,nan,nan,nan
752,-79.000000,-73.000000,nan,nan,nan,nan,nan
753,-79.000000,-73.000000,nan,nan,nan,nan,nan
754,-79.000000,-73.000000,nan,nan,nan,nan,nan
755,-71.000000,-57.000000,nan,nan,nan,nan,nan
756,-71.000000,-57.000000,nan,nan,nan,nan,nan
757,-73.000000,-39.000000,nan,nan,nan,nan,nan
758,-73.000000,-39.000000,nan,nan,nan,nan,nan
759,-73.000000,-39.000000,nan,nan,nan,nan,nan
760,-71.000000,-33.000000,nan,nan,nan,nan,nan
761,-71.000000,-33.000000,nan,nan,nan,nan,nan
762,-75.000000,-33.000000,nan,nan,nan,nan,nan
763,-73.000000,-45.000000,nan,nan,nan,nan,nan
764,-69.000000,-47.000000,nan,nan,nan,nan,nan
765,-69.000000,-47.000000,nan,nan,nan,nan,nan
766,-67.000000,-53.000000,nan,nan,nan,nan,nan
767,-67.000000,-53.000000,nan,nan,nan,nan,nan
768,-67.000000,-53.000000,nan,nan,nan,nan,nan
769,-65.000000,-55.000000,nan,nan,nan,nan,nan
770,-65.000000,-55.000000,nan,nan,nan,nan,nan
771,-63.000000,-57.000000,nan,nan,nan,nan,nan
772,-63.000000,-57.000000,nan,nan,nan,nan,nan
773,-63.000000,-57.000000,nan,nan,nan,nan,nan
774,-67.000000,-63.000000,nan,nan,nan,nan,nan
775,-67.000000,-63.000000,nan,nan,nan,nan,nan
776,-67.000000,-63.000000,nan,nan,nan,nan,nan
777,-67.000000,-83.000000,nan,nan,nan,nan,nan
778,-67.000000,-83.000000,nan,nan,nan,nan,nan
779,-69.000000,-93.000000,nan,nan,nan,nan,nan
780,-69.000000,-93.000000,nan,nan,nan,nan,nan
781,-69.000000,-93.000000,nan,nan,nan,nan,nan
782,-71.000000,-95.000000,nan,nan,nan,nan,nan
783,-71.000000,-95.000000,nan,nan,nan,nan,nan
784,-73.000000,-103.000000,nan,nan,nan,nan,nan
785,-73.000000,-103.000000,nan,nan,nan,nan,nan
786,-73.000000,-103.000000,nan,nan,nan,nan,nan
787,-71.000000,-103.000000,nan,nan,nan,nan,nan
788,-71.000000,-103.000000,nan,nan,nan,nan,nan
789,-67.000000,-105.000000,nan,nan,nan,nan,nan
790,-67.000000,-105.000000,nan,nan,nan,nan,nan
791,-67.000000,-105.000000,nan,nan,nan,nan,nan
792,-65.000000,-107.000000,nan,nan,nan,nan,nan
793,-65.000000,-107.000000,nan,nan,nan,nan,nan
794,-65.000000,-107.000000,nan,nan,nan,nan,nan
795,-61.000000,-109.000000,nan,nan,nan,nan,nan
796,-61.000000,-109.000000,nan,nan,nan,nan,nan
797,-61.000000,-109.000000,nan,nan,nan,nan,nan
798,-61.000000,-109.000000,nan,nan,nan,nan,nan
799,-61.000000,-109.000000,nan,nan,nan,nan,nan
800,-61.000000,-109.000000,nan,nan,nan,nan,nan
801,-61.000000,-109.000000,nan,nan,nan,nan,nan
802,-83.000000,-91.000000,nan,nan,nan,nan,nan
803,-83.000000,-91.000000,nan,nan,nan,nan,nan
804,-83.000000,-91.000000,nan,nan,nan,nan,nan
805,-83.000000,-91.000000,nan,nan,nan,nan,nan
806,-83.000000,-91.000000,nan,nan,nan,nan,nan
807,-83.000000,-91.000000,nan,nan,nan,nan,nan
808,-83.000000,-91.000000,nan,nan,nan,nan,nan
809,-83.000000,-81.000000,nan,nan,nan,nan,nan
810,-83.000000,-81.000000,nan,nan,nan,nan,nan
811,-83.000000,-81.000000,nan,nan,nan,nan,nan
812,-87.000000,-85.000000,nan,nan,nan,nan,nan
813,-87.000000,-85.000000,nan,nan,nan,nan,nan
814,-87.000000,-85.000000,nan,nan,nan,nan,nan
815,-93.000000,-91.000000,nan,nan,nan,nan,nan
816,-93.000000,-91.000000,nan,nan,nan,nan,nan
817,-93.000000,-91.000000,nan,nan,nan,nan,nan
818,-99.000000,-93.000000,nan,nan,nan,nan,nan
819,-99.000000,-93.000000,nan,nan,nan,nan,nan
820,-103.000000,-95.000000,nan,nan,nan,nan,nan
821,-103.000000,-95.000000,nan,nan,nan,nan,nan
822,-103.000000,-95.000000,nan,nan,nan,nan,nan
823,-103.000000,-93.000000,nan,nan,nan,nan,nan
824,-101.000000,-105.000000,nan,nan,nan,nan,nan
825,-89.000000,-107.000000,nan,nan,nan,nan,nan
826,-89.000000,-103.000000,nan,nan,nan,nan,nan
827,-89.000000,-103.000000,nan,nan,nan,nan,nan
828,-85.000000,-103.000000,nan,nan,nan,nan,nan
829,-83.000000,-103.000000,nan,nan,nan,nan,nan
830,-83.000000,-103.000000,nan,nan,nan,nan,nan
831,-85.000000,-103.000000,nan,nan,nan,nan,nan
832,-85.000000,-103.000000,nan,nan,nan,nan,nan
833,-85.000000,-103.000000,nan,nan,nan,nan,nan
834,-65.000000,-103.000000,nan,nan,nan,nan,nan
835,-65.000000,-103.000000,nan,nan,nan,nan,nan
836,-65.000000,-99.000000,nan,nan,nan,nan,nan
837,-65.000000,-99.000000,nan,nan,nan,nan,nan
838,-65.000000,-99.000000,nan,nan,nan,nan,nan
839,-71.000000,-101.000000,nan,nan,nan,nan,nan
840,-71.000000,-101.000000,nan,nan,nan,nan,nan
841,-71.000000,-101.000000,nan,nan,nan,nan,nan
842,-75.000000,-95.000000,nan,nan,nan,nan,nan
843,-75.000000,-95.000000,nan,nan,nan,nan,nan
844,-79.000000,-97.000000,nan,nan,nan,nan,nan
845,-79.000000,-97.000000,nan,nan,nan,nan,nan
846,-79.000000,-97.000000,nan,nan,nan,nan,nan
847,-83.000000,-91.000000,nan,nan,nan,nan,nan
848,-83.000000,-91.000000,nan,nan,nan,nan,nan
849,-87.000000,-93.000000,nan,nan,nan,nan,nan
850,-87.000000,-93.000000,nan,nan,nan,nan,nan
851,-87.000000,-93.000000,nan,nan,nan,nan,nan
852,-83.000000,-87.000000,nan,nan,nan,nan,nan
853,-83.000000,-87.000000,nan,nan,nan,nan,nan
854,-75.000000,-83.000000,nan,nan,nan,nan,nan
855,-75.000000,-83.000000,nan,nan,nan,nan,nan
856,-75.000000,-83.000000,nan,nan,nan,nan,nan
857,-75.000000,-79.000000,nan,nan,nan,nan,nan
858,-75.000000,-79.000000,nan,nan,nan,nan,nan
859,-75.000000,-79.000000,nan,nan,nan,nan,nan
860,-77.000000,-75.000000,nan,nan,nan,nan,nan
861,-77.000000,-75.000000,nan,nan,nan,nan,nan
862,-81.000000,-77.000000,nan,nan,nan,nan,nan
863,-81.000000,-77.000000,nan,nan,nan,nan,nan
864,-81.000000,-75.000000,nan,nan,nan,nan,nan
865,-81.000000,-75.000000,nan,nan,nan,nan,nan
866,-81.000000,-75.000000,nan,nan,nan,nan,nan
867,-85.000000,-79.000000,nan,nan,nan,nan,nan
868,-85.000000,-5.000000,nan,nan,nan,nan,nan
869,-89.000000,-5.000000,nan,nan,nan,nan,nan
870,-89.000000,-5.000000,nan,nan,nan,nan,nan
871,-97.000000,-5.000000,nan,nan,nan,nan,nan
872,-99.000000,-5.000000,nan,nan,nan,nan,nan
873,-99.000000,21461.000000,-5.000000,-81.000000,nan,nan,nan
874,-103.000000,21461.000000,-5.000000,-67.000000,nan,nan,nan
875,-95.000000,21461.000000,-5.000000,-79.000000,nan,nan,nan
876,-91.000000,21461.000000,-5.000000,-75.000000,nan,nan,nan
877,-95.000000,21461.000000,-5.000000,-75.000000,nan,nan,nan
878,-93.000000,21461.000000,-5.000000,-75.000000,nan,nan,nan
879,-89.000000,21461.000000,-5.000000,-75.000000,nan,nan,nan
880,-89.000000,-5.000000,nan,nan,nan,nan,nan
881,-91.000000,-5.000000,nan,nan,nan,nan,nan
882,-89.000000,-5.000000,nan,nan,nan,nan,nan
883,-85.000000,-5.000000,nan,nan,nan,nan,nan
884,-81.000000,-5.000000,nan,nan,nan,nan,nan
885,-85.000000,-5.000000,nan,nan,nan,nan,nan
886,-93.000000,-5.000000,nan,nan,nan,nan,nan
887,-95.000000,-5.000000,nan,nan,nan,nan,nan
888,-97.000000,-5.000000,nan,nan,nan,nan,nan
889,-97.000000,-5.000000,nan,nan,nan,nan,nan
890,-97.000000,-5.000000,nan,nan,nan,nan,nan
891,-95.000000,-5.000000,nan,nan,nan,nan,nan
892,-99.000000,-5.000000,nan,nan,nan,nan,nan
893,-95.000000,-5.000000,nan,nan,nan,nan,nan
894,-99.000000,-5.000000,nan,nan,nan,nan,nan
895,-103.000000,21461.000000,-5.000000,-81.000000,nan,nan,nan
896,-103.000000,21461.000000,-5.000000,-81.000000,nan,nan,nan
897,-99.000000,21461.000000,-5.000000,-81.000000,nan,nan,nan
898,-99.000000,21461.000000,-5.000000,-81.000000,nan,nan,nan
899,-99.000000,-5.000000,nan,nan,nan,nan,nan
900,-87.000000,-5.000000,nan,nan,nan,nan,nan
901,-83.000000,-5.000000,nan,nan,nan,nan,nan
902,-83.000000,-5.000000,nan,nan,nan,nan,nan
903,-83.000000,-5.000000,nan,nan,nan,nan,nan
904,-85.000000,-5.000000,nan,nan,nan,nan,nan
905,-85.000000,-5.000000,nan,nan,nan,nan,nan
906,-81.000000,-5.000000,nan,nan,nan,nan,nan
907,-85.000000,-5.000000,nan,nan,nan,nan,nan
908,-79.000000,-5.000000,nan,nan,nan,nan,nan
909,-83.000000,-5.000000,nan,nan,nan,nan,nan
910,-89.000000,-5.000000,nan,nan,nan,nan,nan
911,-85.000000,-5.000000,nan,nan,nan,nan,nan
912,-87.000000,-5.000000,nan,nan,nan,nan,nan
913,-87.000000,-5.000000,nan,nan,nan,nan,nan
914,-91.000000,-5.000000,nan,nan,nan,nan,nan
915,-87.000000,-5.000000,nan,nan,nan,nan,nan
916,-89.000000,-5.000000,nan,nan,nan,nan,nan
917,-89.000000,-5.000000,nan,nan,nan,nan,nan
918,-89.000000,-5.000000,nan,nan,nan,nan,nan
919,-89.000000,-5.000000,nan,nan,nan,nan,nan
920,-89.000000,-5.000000,nan,nan,nan,nan,nan
921,-87.000000,-5.000000,nan,nan,nan,nan,nan
922,-83.000000,-5.000000,nan,nan,nan,nan,nan
923,-85.000000,-5.000000,nan,nan,nan,nan,nan
924,-85.000000,-5.000000,nan,nan,nan,nan,nan
925,-79.000000,-5.000000,nan,nan,nan,nan,nan
926,-77.000000,-5.000000,nan,nan,nan,nan,nan
927,-75.000000,-5.000000,nan,nan,nan,nan,nan
928,-91.000000,-5.000000,nan,nan,nan,nan,nan
929,-95.000000,-5.000000,nan,nan,nan,nan,nan
930,-95.000000,-5.000000,nan,nan,nan,nan,nan
931,-95.000000,-5.000000,nan,nan,nan,nan,nan
932,-95.000000,-5.000000,nan,nan,nan,nan,nan
933,-91.000000,-5.000000,nan,nan,nan,nan,nan
934,-95.000000,-5.000000,nan,nan,nan,nan,nan
935,-95.000000,21461.000000,-5.000000,-75.000000,nan,nan,nan
936,-97.000000,21461.000000,-5.000000,-75.000000,nan,nan,nan
937,-97.000000,21461.000000,-5.000000,-75.000000,nan,nan,nan
938,-89.000000,21461.000000,-5.000000,-75.000000,nan,nan,nan
939,-87.000000,21461.000000,-5.000000,-75.000000,nan,nan,nan
940,-93.000000,21461.000000,-5.000000,-75.000000,nan,nan,nan
941,-89.000000,21461.000000,-5.000000,-75.000000,nan,nan,nan
942,-89.000000,21511.000000,-5.000000,nan,nan,nan,nan
943,-93.000000,21511.000000,-5.000000,nan,nan,nan,nan
944,-87.000000,21511.000000,-5.000000,nan,nan,nan,nan
945,-87.000000,-111.000000,nan,nan,nan,nan,nan
946,-83.000000,-111.000000,nan,nan,nan,nan,nan
947,-81.000000,-111.000000,nan,nan,nan,nan,nan
948,-81.000000,-111.000000,nan,nan,nan,nan,nan
949,-83.000000,-111.000000,nan,nan,nan,nan,nan
950,-85.000000,-111.000000,nan,nan,nan,nan,nan
951,-89.000000,-111.000000,nan,nan,nan,nan,nan
952,-89.000000,-111.000000,nan,nan,nan,nan,nan
953,-89.000000,-111.000000,nan,nan,nan,nan,nan
954,-89.000000,-111.000000,nan,nan,nan,nan,nan
955,-89.000000,-111.000000,nan,nan,nan,nan,nan
956,-91.000000,-111.000000,nan,nan,nan,nan,nan
957,-93.000000,-111.000000,nan,nan,nan,nan,nan
958,-101.000000,21461.000000,-5.000000,nan,nan,nan,nan
959,-99.000000,21461.000000,-5.000000,nan,nan,nan,nan
960,-95.000000,-5.000000,nan,nan,nan,nan,nan
961,-93.000000,-5.000000,nan,nan,nan,nan,nan
962,-89.000000,-5.000000,nan,nan,nan,nan,nan
963,-85.000000,-5.000000,nan,nan,nan,nan,nan
964,-85.000000,-5.000000,nan,nan,nan,nan,nan
965,-83.000000,-5.000000,nan,nan,nan,nan,nan
966,-85.000000,-5.000000,nan,nan,nan,nan,nan
967,-77.000000,-5.000000,nan,nan,nan,nan,nan
968,-81.000000,-5.000000,nan,nan,nan,nan,nan
969,-87.000000,-5.000000,nan,nan,nan,nan,nan
970,-81.000000,-5.000000,nan,nan,nan,nan,nan
971,-81.000000,-5.000000,nan,nan,nan,nan,nan
972,-83.000000,-5.000000,nan,nan,nan,nan,nan
973,-81.000000,-5.000000,nan,nan,nan,nan,nan
974,-79.000000,-5.000000,nan,nan,nan,nan,nan
975,-79.000000,-5.000000,nan,nan,nan,nan,nan
976,-77.000000,-5.000000,nan,nan,nan,nan,nan
977,-81.000000,-5.000000,nan,nan,nan,nan,nan
978,-85.000000,-5.000000,nan,nan,nan,nan,nan
979,-85.000000,-5.000000,nan,nan,nan,nan,nan
980,-91.000000,21461.000000,-5.000000,-65.000000,nan,nan,nan
981,-91.000000,21461.000000,-5.000000,-87.000000,nan,nan,nan
982,-95.000000,21461.000000,-5.000000,-77.000000,nan,nan,nan
983,-95.000000,21461.000000,-5.000000,-77.000000,nan,nan,nan
984,-87.000000,21461.000000,309.000000,-49.000000,nan,nan,nan
985,-83.000000,21461.000000,309.000000,-49.000000,nan,nan,nan
986,-77.000000,21461.000000,309.000000,-49.000000,nan,nan,nan
987,-81.000000,21461.000000,309.000000,-49.000000,nan,nan,nan
988,-85.000000,21461.000000,309.000000,-49.000000,nan,nan,nan
989,-83.000000,21461.000000,309.000000,-49.000000,nan,nan,nan
990,-93.000000,21461.000000,309.000000,-69.000000,nan,nan,nan
991,-89.000000,-5.000000,nan,nan,nan,nan,nan
992,-89.000000,-5.000000,nan,nan,nan,nan,nan
993,-89.000000,-5.000000,nan,nan,nan,nan,nan
994,-93.000000,-5.000000,nan,nan,nan,nan,nan
995,-89.000000,21461.000000,-5.000000,-57.000000,nan,nan,nan
996,-95.000000,21461.000000,-5.000000,nan,nan,nan,nan
997,-93.000000,21461.000000,-5.000000,nan,nan,nan,nan
998,-93.000000,21461.000000,-5.000000,nan,nan,nan,nan
999,-91.000000,21461.000000,-5.000000,nan,nan,nan,nan
1000,-89.000000,21461.000000,-5.000000,nan,nan,nan,nan
1001,-89.000000,21461.000000,-5.000000,nan,nan,nan,nan
1002,-93.000000,21461.000000,-5.000000,nan,nan,nan,nan
1003,-85.000000,21461.000000,-5.000000,nan,nan,nan,nan
1004,-91.000000,21461.000000,-5.000000,nan,nan,nan,nan
1005,-95.000000,-5.000000,nan,nan,nan,nan,nan
1006,-95.000000,-5.000000,nan,nan,nan,nan,nan
1007,-95.000000,-5.000000,nan,nan,nan,nan,nan
1008,-95.000000,-5.000000,nan,nan,nan,nan,nan
1009,-97.000000,-5.000000,nan,nan,nan,nan,nan
1010,-95.000000,21461.000000,-5.000000,nan,nan,nan,nan
1011,-97.000000,21461.000000,-5.000000,nan,nan,nan,nan
1012,-99.000000,21461.000000,-5.000000,nan,nan,nan,nan
1013,-93.000000,21461.000000,-5.000000,nan,nan,nan,nan
1014,-89.000000,21461.000000,-5.000000,nan,nan,nan,nan
1015,-89.000000,21461.000000,-5.000000,nan,nan,nan,nan
1016,-85.000000,21461.000000,-5.000000,nan,nan,nan,nan
1017,-83.000000,-5.000000,nan,nan,nan,nan,nan
1018,-77.000000,-5.000000,nan,nan,nan,nan,nan
1019,-77.000000,-5.000000,nan,nan,nan,nan,nan
1020,-85.000000,-5.000000,nan,nan,nan,nan,nan
1021,-87.000000,-5.000000,nan,nan,nan,nan,nan
1022,-89.000000,-5.000000,nan,nan,nan,nan,nan
1023,-85.000000,-5.000000,nan,nan,nan,nan,nan
1024,-85.000000,-5.000000,nan,nan,nan,nan,nan
1025,-87.000000,-5.000000,nan,nan,nan,nan,nan
1026,-85.000000,-5.000000,nan,nan,nan,nan,nan
1027,-83.000000,-5.000000,nan,nan,nan,nan,nan
1028,-85.000000,-5.000000,nan,nan,nan,nan,nan
1029,-83.000000,-5.000000,nan,nan,nan,nan,nan
1030,-89.000000,-5.000000,nan,nan,nan,nan,nan
1031,-93.000000,-5.000000,nan,nan,nan,nan,nan
1032,-93.000000,21461.000000,-5.000000,nan,nan,nan,nan
1033,-95.000000,21461.000000,-5.000000,nan,nan,nan,nan
1034,-99.000000,21511.000000,-5.000000,-91.000000,nan,nan,nan
1035,-93.000000,21511.000000,-5.000000,-87.000000,nan,nan,nan
1036,-95.000000,21511.000000,-5.000000,-75.000000,nan,nan,nan
1037,-91.000000,21511.000000,-5.000000,-81.000000,nan,nan,nan
1038,-91.000000,21511.000000,-5.000000,-81.000000,nan,nan,nan
1039,-87.000000,21511.000000,-5.000000,-81.000000,nan,nan,nan
1040,-87.000000,21511.000000,-5.000000,-75.000000,nan,nan,nan
1041,-81.000000,21511.000000,-5.000000,-67.000000,nan,nan,nan
1042,-85.000000,21511.000000,-5.000000,-79.000000,nan,nan,nan
1043,-89.000000,21511.000000,-5.000000,nan,nan,nan,nan
1044,-95.000000,21511.000000,327.000000,-5.000000,-93.000000,nan,nan
1045,-93.000000,21511.000000,327.000000,-5.000000,-87.000000,nan,nan
1046,-91.000000,21511.000000,-5.000000,nan,nan,nan,nan
1047,-91.000000,21511.000000,-5.000000,nan,nan,nan,nan
1048,-91.000000,21511.000000,-5.000000,nan,nan,nan,nan
1049,-91.000000,21511.000000,-5.000000,nan,nan,nan,nan
1050,-93.000000,21511.000000,-5.000000,nan,nan,nan,nan
1051,-95.000000,21511.000000,327.000000,-5.000000,-85.000000,nan,nan
1052,-97.000000,21511.000000,327.000000,-5.000000,-83.000000,nan,nan
1053,-97.000000,21511.000000,-5.000000,nan,nan,nan,nan
1054,-97.000000,21511.000000,327.000000,-5.000000,-87.000000,nan,nan
1055,-97.000000,21511.000000,327.000000,-5.000000,-87.000000,nan,nan
1056,-93.000000,21511.000000,327.000000,-5.000000,-87.000000,nan,nan
1057,-93.000000,21511.000000,-5.000000,-85.000000,nan,nan,nan
1058,-95.000000,21511.000000,21461.000000,375.000000,-5.000000,-83.000000,nan
1059,-93.000000,21511.000000,21461.000000,375.000000,-5.000000,-77.000000,nan
1060,-91.000000,21511.000000,21461.000000,375.000000,-5.000000,-85.000000,nan
1061,-89.000000,21511.000000,21461.000000,375.000000,-5.000000,-67.000000,nan
1062,-79.000000,21511.000000,21461.000000,375.000000,-5.000000,-75.000000,nan
1063,-87.000000,21511.000000,21461.000000,375.000000,-5.000000,-97.000000,nan
1064,-91.000000,21511.000000,21461.000000,375.000000,-5.000000,-97.000000,nan
1065,-89.000000,21511.000000,21461.000000,375.000000,-5.000000,-95.000000,nan
1066,-89.000000,21511.000000,21461.000000,375.000000,-5.000000,-95.000000,nan
1067,-89.000000,21511.000000,21461.000000,375.000000,-5.000000,-95.000000,nan
1068,-89.000000,21511.000000,21461.000000,375.000000,-5.000000,-95.000000,nan
1069,-91.000000,21511.000000,21461.000000,375.000000,-5.000000,-95.000000,nan
1070,-91.000000,21511.000000,-5.000000,nan,nan,nan,nan
1071,-93.000000,21511.000000,-5.000000,nan,nan,nan,nan
1072,-93.000000,21511.000000,-5.000000,nan,nan,nan,nan
1073,-97.000000,21511.000000,327.000000,-5.000000,-89.000000,nan,nan
1074,-93.000000,21511.000000,327.000000,-5.000000,-91.000000,nan,nan
1075,-97.000000,21461.000000,-63.000000,-111.000000,nan,nan,nan
1076,-99.000000,21511.000000,309.000000,125.000000,-99.000000,nan,nan
1077,-95.000000,21511.000000,309.000000,125.000000,-95.000000,nan,nan
1078,-91.000000,21511.000000,309.000000,125.000000,-93.000000,nan,nan
1079,-93.000000,21511.000000,309.000000,125.000000,-95.000000,nan,nan
1080,-89.000000,21511.000000,309.000000,125.000000,-87.000000,nan,nan
1081,-91.000000,21461.000000,309.000000,-71.000000,nan,nan,nan
1082,-91.000000,21461.000000,309.000000,-71.000000,nan,nan,nan
1083,-93.000000,21461.000000,309.000000,-71.000000,nan,nan,nan
1084,-93.000000,21461.000000,309.000000,-61.000000,nan,nan,nan
1085,-95.000000,21461.000000,309.000000,-69.000000,nan,nan,nan
1086,-93.000000,21461.000000,309.000000,-75.000000,nan,nan,nan
1087,-91.000000,21461.000000,309.000000,-65.000000,nan,nan,nan
1088,-93.000000,21461.000000,309.000000,-55.000000,nan,nan,nan
1089,-91.000000,21461.000000,309.000000,-55.000000,nan,nan,nan
1090,-91.000000,21461.000000,309.000000,-63.000000,nan,nan,nan
1091,-91.000000,21461.000000,309.000000,-79.000000,nan,nan,nan
1092,-91.000000,21461.000000,309.000000,-69.000000,nan,nan,nan
1093,-89.000000,21461.000000,309.000000,-69.000000,nan,nan,nan
1094,-89.000000,21461.000000,309.000000,-69.000000,nan,nan,nan
1095,-93.000000,21461.000000,309.000000,-69.000000,nan,nan,nan
1096,-93.000000,21461.000000,309.000000,-69.000000,nan,nan,nan
1097,-87.000000,21461.000000,309.000000,-69.000000,nan,nan,nan
1098,-97.000000,21461.000000,309.000000,-85.000000,nan,nan,nan
1099,-97.000000,21461.000000,309.000000,-83.000000,nan,nan,nan
1100,-97.000000,21461.000000,309.000000,-81.000000,nan,nan,nan
1101,-97.000000,21461.000000,309.000000,-75.000000,nan,nan,nan
1102,-95.000000,21461.000000,309.000000,-71.000000,nan,nan,nan
1103,-95.000000,21461.000000,309.000000,-71.000000,nan,nan,nan
1104,-95.000000,21461.000000,309.000000,-79.000000,nan,nan,nan
1105,-97.000000,21461.000000,309.000000,-81.000000,nan,nan,nan
1106,-97.000000,21461.000000,309.000000,-87.000000,nan,nan,nan
1107,-97.000000,-5.000000,nan,nan,nan,nan,nan
1108,-93.000000,-5.000000,nan,nan,nan,nan,nan
1109,-91.000000,-5.000000,nan,nan,nan,nan,nan
1110,-95.000000,-5.000000,nan,nan,nan,nan,nan
1111,-89.000000,-5.000000,nan,nan,nan,nan,nan
1112,-89.000000,-5.000000,nan,nan,nan,nan,nan
1113,-97.000000,-5.000000,nan,nan,nan,nan,nan
